fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,velmedia,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,dir,racha,horaracha
2026-01-18,3129,MADRID AEROPUERTO,MADRID,609,"5,4","0,0","0,7",23:38,"10,2",14:41,"1,9","5,8","947,9",Varias,"941,5",00,76,99,07:42,56,16:08,99,"6,7",Varias
2026-01-19,3129,MADRID AEROPUERTO,MADRID,609,"4,9","0,0","-2,2",06:40,"12,0",16:00,"2,2","7,6","949,8",Varias,"947,5",01,73,98,07:00,46,16:03,35,"7,8",17:54
2026-01-20,3129,MADRID AEROPUERTO,MADRID,609,"4,6",Ip,"-2,6",07:10,"11,8",15:12,"0,8","8,0","950,0",Varias,"946,3",15,74,96,07:50,42,15:32,25,"6,1",12:46
2026-01-21,3129,MADRID AEROPUERTO,MADRID,609,"2,9","5,0","-2,0",04:09,"7,8",20:34,"3,1","0,0","947,2",00,"930,3",20,95,98,Varias,77,23:18,20,"12,8",11:10
2026-01-22,3129,MADRID AEROPUERTO,MADRID,609,"7,0","4,7","4,5",20:53,"9,6",12:36,"6,4","3,8","937,8",Varias,"932,0",00,67,97,23:46,55,12:38,23,"16,9",16:00
2026-01-23,3129,MADRID AEROPUERTO,MADRID,609,"5,7","3,1","2,5",05:33,"8,9",13:02,"4,7","3,8","934,4",Varias,"929,0",22,84,99,Varias,60,13:09,99,"16,9",Varias
2026-01-24,3129,MADRID AEROPUERTO,MADRID,609,"4,1","0,8","0,7",07:23,"7,5",14:36,"6,1","3,6","941,9",Varias,"929,6",00,75,90,00:04,54,15:43,23,"15,0",10:08
2026-01-25,3129,MADRID AEROPUERTO,MADRID,609,"7,2","0,0","2,5",02:23,"11,9",16:00,"8,1","1,9","943,5",Varias,"938,2",15,68,92,08:38,42,16:09,25,"20,0",16:24
2026-01-26,3129,MADRID AEROPUERTO,MADRID,609,"8,7","5,8","5,7",02:51,"11,7",20:44,"3,3","0,0","944,8",Varias,"938,4",23,92,99,17:50,56,00:01,21,"11,7",19:43
2026-01-27,3129,MADRID AEROPUERTO,MADRID,609,"7,6","15,0","4,3",Varias,"10,8",00:00,"7,5","0,4","938,8",00,"929,2",14,83,94,03:03,74,20:06,99,"16,9",Varias
2026-01-28,3129,MADRID AEROPUERTO,MADRID,609,"5,0","17,9","0,1",09:30,"9,8",14:15,"5,6","3,3","937,8",Varias,"924,0",10,77,98,10:30,59,16:04,29,"16,1",15:00
2026-01-29,3129,MADRID AEROPUERTO,MADRID,609,"9,4","5,6","5,6",05:30,"13,1",16:34,"3,6","0,7","942,6",Varias,"934,9",05,84,99,06:26,62,17:27,26,"11,7",21:04
2026-01-30,3129,MADRID AEROPUERTO,MADRID,609,"8,6","1,6","5,8",23:39,"11,5",14:29,"5,6","0,8","944,4",Varias,"935,2",18,80,94,02:42,57,22:30,28,"19,7",21:25
2026-01-31,3129,MADRID AEROPUERTO,MADRID,609,"7,9",Ip,"4,2",06:21,"11,6",13:43,"6,9","8,9","949,8",Varias,"938,9",00,58,82,23:59,44,16:18,28,"16,4",02:43
2026-02-01,3129,MADRID AEROPUERTO,MADRID,609,"5,8","15,2","4,2",03:39,"7,5",15:07,"1,7","0,0","949,2",00,"937,7",24,96,99,Varias,81,00:13,23,"6,1",09:49
2026-02-02,3129,MADRID AEROPUERTO,MADRID,609,"7,4","7,3","5,2",23:56,"9,6",04:05,"7,2","0,8","937,7",00,"927,7",10,85,100,Varias,72,14:01,23,"17,5",09:33
2026-02-03,3129,MADRID AEROPUERTO,MADRID,609,"6,6","9,8","4,4",Varias,"8,9",13:47,"4,7","3,2","935,2",Varias,"930,1",24,84,94,06:47,67,15:33,23,"15,3",11:11
2026-02-04,3129,MADRID AEROPUERTO,MADRID,609,"6,8","8,4","2,6",05:50,"11,1",13:09,"5,8","1,1","930,8",Varias,"926,1",05,88,98,07:10,77,13:10,24,"16,4",12:36
2026-02-05,3129,MADRID AEROPUERTO,MADRID,609,"11,0","11,7","7,7",Varias,"14,3",12:42,"7,2","4,4","931,9",Varias,"921,7",09,79,100,08:30,58,12:51,22,"23,3",13:37
2026-02-06,3129,MADRID AEROPUERTO,MADRID,609,"7,1","2,6","5,1",23:58,"9,1",15:48,"4,4","0,4","939,7",Varias,"931,9",00,80,91,11:37,72,17:01,23,"16,1",Varias
2026-02-07,3129,MADRID AEROPUERTO,MADRID,609,"5,2","15,5","3,3",19:15,"7,1",11:41,"4,7","0,0","943,8",Varias,"934,3",24,90,99,Varias,73,11:47,19,"16,4",12:21
2026-02-08,3129,MADRID AEROPUERTO,MADRID,609,"8,3","4,9","5,1",05:30,"11,5",14:37,"7,2","4,6","945,1",Varias,"934,1",00,63,91,23:53,47,16:34,30,"15,0",11:39
2026-02-09,3129,MADRID AEROPUERTO,MADRID,609,"9,0","4,0","5,4",01:45,"12,5",23:55,"4,7","2,1","944,1",01,"941,2",16,87,98,06:14,74,13:57,22,"14,4",12:55
2026-02-10,3129,MADRID AEROPUERTO,MADRID,609,"13,4","5,0","12,2",00:41,"14,7",16:03,"6,1","0,0","945,9",Varias,"942,3",16,91,94,13:11,85,16:13,99,"17,5",Varias
2026-02-11,3129,MADRID AEROPUERTO,MADRID,609,"12,9","3,7","10,9",08:21,"14,9",Varias,"8,1","0,0","946,9",08,"940,1",16,87,97,10:55,51,23:56,23,"20,0",16:03
2026-02-12,3129,MADRID AEROPUERTO,MADRID,609,"11,3","8,2","8,1",07:31,"14,5",13:26,"5,8","5,8","949,0",Varias,"942,2",24,60,91,23:56,47,12:44,27,"15,0",00:05
2026-02-13,3129,MADRID AEROPUERTO,MADRID,609,"9,3","2,5","6,9",23:52,"11,7",14:57,"9,2","1,4","942,2",00,"926,1",09,69,97,04:23,55,17:52,27,"20,0",18:15
2026-02-14,3129,MADRID AEROPUERTO,MADRID,609,"6,2","0,0","1,7",23:30,"10,8",14:19,"6,7","8,4","956,0",Varias,"935,5",00,49,72,23:43,39,15:13,31,"23,6",05:54
2026-02-15,3129,MADRID AEROPUERTO,MADRID,609,"6,8","0,0","-0,3",06:30,"13,8",14:26,"6,1","7,6","957,6",Varias,"955,0",16,64,90,07:49,48,14:26,27,"13,9",12:56
2026-02-16,3129,MADRID AEROPUERTO,MADRID,609,"12,1","0,0","7,3",07:09,"16,9",13:42,"6,4","4,4","956,8",Varias,"954,2",16,76,89,07:29,59,01:35,22,"15,3",09:00
2026-02-17,3129,MADRID AEROPUERTO,MADRID,609,"12,6","0,0","7,5",23:56,"17,6",13:56,"6,1","8,5","956,9",Varias,"953,0",24,68,92,23:30,48,13:41,21,"16,4",16:11
2026-02-18,3129,MADRID AEROPUERTO,MADRID,609,"9,5","0,6","6,4",01:43,"12,6",14:00,"7,8","4,1","953,0",00,"945,0",17,75,97,02:00,53,23:43,21,"18,6",11:17
2026-02-19,3129,MADRID AEROPUERTO,MADRID,609,"6,8","0,0","1,8",23:47,"11,9",14:05,"6,4","9,7","958,9",Varias,"947,9",00,50,83,23:56,38,15:34,27,"14,4",04:41
2026-02-20,3129,MADRID AEROPUERTO,MADRID,609,"7,4","0,0","-1,0",07:13,"15,9",16:04,"1,1","10,0","962,0",Varias,"958,8",00,67,96,06:23,33,16:05,26,"6,1",14:38
2026-02-21,3129,MADRID AEROPUERTO,MADRID,609,"9,2","0,0","-0,9",07:18,"19,4",15:02,"1,4","10,0","963,6",Varias,"960,4",17,54,94,07:24,24,15:59,23,"5,8",15:49
2026-02-22,3129,MADRID AEROPUERTO,MADRID,609,"10,4","0,0","0,6",07:27,"20,3",15:38,"1,7","10,0","962,6",Varias,"958,9",16,59,95,06:57,28,14:41,99,"6,1",Varias
2026-02-23,3129,MADRID AEROPUERTO,MADRID,609,"11,2","0,0","1,1",07:00,"21,2",15:00,"1,7","9,7","960,2",00,"955,5",17,53,91,07:00,32,Varias,19,"2,8",Varias
2026-02-24,3129,MADRID AEROPUERTO,MADRID,609,"11,5","0,0","2,2",06:40,"20,8",16:10,"1,7","9,9","956,1",00,"950,2",16,53,100,Varias,23,16:50,21,"5,0",15:20
2026-02-25,3129,MADRID AEROPUERTO,MADRID,609,"11,9","0,0","2,2",06:50,"21,6",14:54,"1,4","8,4","954,8",24,"950,0",14,56,92,06:37,25,15:28,13,"6,7",23:21
2026-02-26,3129,MADRID AEROPUERTO,MADRID,609,"13,0","0,0","2,9",07:11,"23,1",15:17,"1,1","10,1","959,3",09,"954,7",00,51,87,07:48,22,16:11,99,"4,7",Varias
2026-02-27,3129,MADRID AEROPUERTO,MADRID,609,"11,3","0,0","2,5",06:52,"20,1",15:27,"1,9","9,4","957,6",00,"951,5",16,57,88,Varias,32,15:18,21,"9,7",15:56
2026-02-28,3129,MADRID AEROPUERTO,MADRID,609,"11,8","0,0","5,1",06:49,"18,6",14:41,"1,9","8,7","956,5",Varias,"953,1",04,63,87,06:58,36,15:52,99,"8,3",Varias
2026-03-01,3129,MADRID AEROPUERTO,MADRID,609,"10,2","0,0","6,3",06:11,"14,2",14:51,"2,2","4,5","957,2",Varias,"952,0",24,70,87,06:22,51,15:08,18,"6,7",11:02
2026-03-02,3129,MADRID AEROPUERTO,MADRID,609,"10,2",Ip,"3,2",06:54,"17,3",15:20,"2,8","8,5","952,0",00,"944,8",16,70,96,08:15,44,15:04,14,"10,3",16:20
2026-03-03,3129,MADRID AEROPUERTO,MADRID,609,"13,3","0,0","9,3",23:31,"17,3",13:51,"3,1","0,4","950,4",Varias,"947,4",16,61,86,01:21,44,14:19,03,"8,9",19:24
2026-03-04,3129,MADRID AEROPUERTO,MADRID,609,"12,0",Ip,"6,2",06:43,"17,7",13:37,"1,9","3,7","950,4",00,"946,4",15,65,88,07:12,42,13:19,99,"8,9",Varias
2026-03-05,3129,MADRID AEROPUERTO,MADRID,609,"12,7","7,1","7,9",06:56,"17,5",15:51,"2,5","4,9","947,9",01,"941,6",16,78,94,Varias,47,15:55,35,"9,7",16:06
2026-03-06,3129,MADRID AEROPUERTO,MADRID,609,"9,4","6,4","8,2",Varias,"10,5",14:14,"3,6","0,0","948,0",Varias,"942,9",04,85,97,01:28,71,21:01,03,"13,3",Varias
2026-03-07,3129,MADRID AEROPUERTO,MADRID,609,"9,3","2,2","6,3",23:48,"12,3",16:36,"1,4","2,3","951,5",Varias,"946,7",04,76,93,12:02,55,16:38,99,"7,8",Varias
2026-03-08,3129,MADRID AEROPUERTO,MADRID,609,"10,3","0,4","5,8",23:54,"14,8",15:25,"1,4","2,3","953,8",Varias,"951,0",03,75,96,Varias,50,15:33,25,"6,7",15:31
2026-03-09,3129,MADRID AEROPUERTO,MADRID,609,"8,5","7,9","3,9",03:33,"13,1",13:46,"0,8","0,4","953,7",00,"948,3",18,85,98,Varias,63,14:55,23,"14,4",15:13
2026-03-10,3129,MADRID AEROPUERTO,MADRID,609,"8,4","0,8","4,2",01:12,"12,6",16:11,"1,9","1,1","954,9",Varias,"949,2",00,82,97,07:00,62,15:44,34,"6,7",17:15
2026-03-11,3129,MADRID AEROPUERTO,MADRID,609,"10,4",Ip,"3,7",06:43,"17,0",17:10,"1,1","7,3","959,0",Varias,"954,8",00,76,99,Varias,49,16:50,24,"6,1",12:09
2026-03-12,3129,MADRID AEROPUERTO,MADRID,609,"10,5","0,0","2,7",06:30,"18,3",14:36,"2,5","10,7","959,3",Varias,"955,1",17,66,97,06:56,44,14:43,19,"9,2",18:04
2026-03-13,3129,MADRID AEROPUERTO,MADRID,609,"11,2","0,0","3,2",06:02,"19,1",15:40,"4,2","9,4","955,3",00,"945,8",24,67,97,Varias,39,19:02,19,"13,9",16:00
2026-03-14,3129,MADRID AEROPUERTO,MADRID,609,"11,0","0,0","8,5",23:41,"13,5",12:13,"7,2","1,2","945,9",00,"940,2",18,56,74,22:16,50,12:07,99,"14,4",Varias
2026-03-15,3129,MADRID AEROPUERTO,MADRID,609,"10,6","0,0","6,2",05:12,"15,1",14:46,"5,6","10,9","953,1",Varias,"943,9",01,50,70,05:15,36,14:27,36,"15,3",08:58
2026-03-16,3129,MADRID AEROPUERTO,MADRID,609,"10,7","0,0","0,9",06:54,"20,5",15:45,"1,4","10,8","955,0",Varias,"951,8",18,57,96,07:23,28,17:09,99,"5,8",Varias
2026-03-17,3129,MADRID AEROPUERTO,MADRID,609,"12,4","0,0","2,1",06:21,"22,8",16:34,"0,8","11,0","952,1",00,"943,0",19,53,96,06:40,19,16:01,99,"5,0",Varias
2026-03-18,3129,MADRID AEROPUERTO,MADRID,609,"11,0","0,0","2,9",05:54,"19,0",14:05,"1,9","4,7","943,1",00,"939,5",16,50,86,06:56,24,13:22,19,"7,8",Varias
2026-03-19,3129,MADRID AEROPUERTO,MADRID,609,"11,4","0,0","3,4",04:45,"19,3",15:01,"3,3","10,0","946,5",Varias,"942,1",00,59,87,06:38,35,14:46,99,"8,9",Varias
2026-03-20,3129,MADRID AEROPUERTO,MADRID,609,"9,3","5,5","6,8",06:02,"11,8",11:47,"2,2","0,0","946,8",Varias,"944,1",16,80,96,23:05,59,11:55,14,"9,2",04:51
2026-03-21,3129,MADRID AEROPUERTO,MADRID,609,"9,0","0,1","5,3",23:49,"12,7",16:27,"0,8","0,0","945,7",00,"943,5",16,82,97,03:27,63,16:09,01,"4,2",13:58
2026-03-22,3129,MADRID AEROPUERTO,MADRID,609,"10,2","0,0","1,3",06:22,"19,0",15:24,"2,2","10,1","945,3",Varias,"942,0",16,66,99,Varias,38,15:57,22,"7,8",18:03
2026-03-23,3129,MADRID AEROPUERTO,MADRID,609,"10,9","0,0","4,0",06:46,"17,8",15:42,"2,2","11,0","953,1",Varias,"945,2",00,48,85,07:01,23,11:48,08,"9,2",11:49
2026-03-24,3129,MADRID AEROPUERTO,MADRID,609,"10,6","0,0","2,1",06:19,"19,0",15:13,"1,7","10,9","955,8",Varias,"952,6",17,55,93,06:38,31,Varias,22,"6,7",13:28
2026-03-25,3129,MADRID AEROPUERTO,MADRID,609,"12,8","0,0","3,0",06:04,"22,6",16:20,"1,1","11,0","954,9",00,"948,3",17,55,94,06:00,26,16:34,06,"11,4",22:52
2026-03-26,3129,MADRID AEROPUERTO,MADRID,609,"11,0","0,0","4,2",06:22,"17,7",15:01,"2,5","9,6","952,5",Varias,"948,0",16,47,66,06:42,28,16:13,07,"10,3",02:07
2026-03-27,3129,MADRID AEROPUERTO,MADRID,609,"10,3","0,0","1,6",06:10,"19,0",15:05,"4,2","11,3","951,9",Varias,"947,6",16,46,76,06:56,26,14:55,06,"12,8",15:55
2026-03-28,3129,MADRID AEROPUERTO,MADRID,609,"9,4","0,0","2,1",06:08,"16,8",13:30,"5,3","8,0","959,2",Varias,"951,5",04,52,82,06:25,35,11:19,35,"13,3",17:02
2026-03-29,3129,MADRID AEROPUERTO,MADRID,609,"8,9","0,0","3,3",03:11,"14,5",14:45,"6,9","11,3","961,8",Varias,"956,3",15,39,58,06:33,22,14:46,01,"16,4",12:29
2026-03-30,3129,MADRID AEROPUERTO,MADRID,609,"10,2","0,0","0,0",05:02,"20,5",14:48,"3,3","11,0","961,6",Varias,"957,3",16,51,76,06:48,32,12:33,35,"15,3",19:36
2026-03-31,3129,MADRID AEROPUERTO,MADRID,609,"14,4","0,0","8,4",23:56,"20,5",13:30,"7,2","11,6","958,4",00,"954,8",15,46,65,02:29,31,15:01,99,"15,0",Varias
2026-04-01,3129,MADRID AEROPUERTO,MADRID,609,"13,4","0,0","6,5",03:46,"20,3",14:41,"6,4","11,7","956,5",00,"952,2",15,45,68,Varias,31,Varias,99,"12,5",Varias
2026-04-02,3129,MADRID AEROPUERTO,MADRID,609,"12,6","0,0","6,6",02:49,"18,5",14:45,"5,8","8,2","954,3",Varias,"950,7",14,42,60,23:58,30,17:14,36,"13,3",15:08
2026-04-03,3129,MADRID AEROPUERTO,MADRID,609,"12,2","0,0","2,0",06:11,"22,3",16:05,"3,1","10,9","956,8",Varias,"953,3",15,46,87,06:27,22,13:48,99,"9,7",Varias
2026-04-04,3129,MADRID AEROPUERTO,MADRID,609,"14,8","0,0","5,5",06:05,"24,0",15:27,"2,2","11,9","957,5",Varias,"953,6",16,50,86,06:37,29,16:49,21,"9,2",14:51
2026-04-05,3129,MADRID AEROPUERTO,MADRID,609,"16,6","0,0","6,6",05:54,"26,5",15:39,"2,2","12,0","956,7",Varias,"953,5",18,47,88,06:53,21,15:37,21,"8,9",14:19
2026-04-06,3129,MADRID AEROPUERTO,MADRID,609,"16,4","0,0","7,1",05:53,"25,7",14:16,"3,6","11,5","955,9",Varias,"949,8",18,41,80,06:36,21,14:34,18,"11,4",13:03
